t,phase,bat_volt,bat_curr,bat_soc,gps_nsats,gps_hdop,gps_innov,mag_field,mag_innov,yaw,mot1,mot2,mot3,mot4,att_err,vibe,lbl_battery,lbl_gps,lbl_compass,lbl_motor,flight_id,noise_scale,fault_set
242.8,2,13.355463553830178,88.91527372918326,0.8651774509579538,16,0.8158326960727589,0.583994274799184,501.4472449278112,0.14452089231501072,12.752700442191774,1514.1713351092862,1542.0432422645172,1548.768470135932,1528.2055743212748,2.236338040476818,1.2086321902871253,1,0,0,0,M039,2.88,battery
242.9,2,13.233949407991139,97.68707802787338,0.8650339344346333,17,1.0724286135002794,1.1236672234966767,489.0667772279467,0.11819504420410423,12.703386233729052,1587.2663025503678,1580.309183585456,1553.1522509911551,1562.9630759032939,1.2348662144695968,2.0073848056265273,1,0,0,0,M039,2.88,battery
243.0,2,13.529028780006131,94.94680384286437,0.8648922180895656,15,0.8679871515932646,0.7214250339628555,492.6959523499956,0.1990091877244945,13.19154297171453,1595.3326476287432,1539.7803065984197,1573.0769151271425,1567.2282161505614,1.07713200975889,3.642129601929721,1,0,0,0,M039,2.88,battery
243.10000000000002,2,13.434894613419056,91.81577953067918,0.864746145907341,17,0.9012505368530984,0.9307229247448104,474.1212245920875,0.07362041624190736,13.138354158266266,1552.9546910939266,1537.2976341835815,1532.9150270993916,1547.1527314143443,4.578656542413523,2.8743687468437153,1,0,0,0,M039,2.88,battery
243.20000000000002,2,13.538153990598328,96.62008976265793,0.8646019482607328,16,0.9208543746187793,0.9405348592844187,519.8720704185545,0.24982499580920858,12.728055961564467,1536.6669089945053,1577.8340963816593,1602.5086243756423,1543.955753758507,0.798503402954331,4.245711437244562,1,0,0,0,M039,2.88,battery
243.3,2,13.288338634206633,103.01377349756072,0.8644541287032732,16,0.8706188899416566,0.37783443955714774,498.9800195425228,0.21350073792787777,12.345828430913615,1538.9930931032807,1548.6418668236167,1545.7943311315992,1555.2553580228248,1.587513242325607,4.418377792438973,1,0,0,0,M039,2.88,battery
243.4,2,13.33277907908463,93.15182094666014,0.8643023016145482,17,0.8953281463637648,0.9315488734990913,482.2211029646988,0.2061477287245447,11.719090831749465,1554.5437463598944,1545.3473516463241,1562.8204300005643,1527.2774214526764,4.8546011919561955,4.16746531013672,1,0,0,0,M039,2.88,battery
243.5,2,13.418337799085641,92.73635011701101,0.8641546301180548,16,0.9154966926235099,0.18776620684142992,492.8488171949875,0.068267405171408,12.03310531768838,1583.887006979284,1538.2693961937298,1520.7515979031245,1551.8872012879785,2.8639067550429744,2.609708481702479,1,0,0,0,M039,2.88,battery
243.60000000000002,2,13.416878118369322,93.5064957527531,0.8640162564323495,15,0.858403742529615,0.30722401055215265,478.72015433212556,0.2383637238885385,11.676115095691562,1540.214854264028,1530.005703905872,1538.8487880161522,1569.3545382963498,2.9071446433373187,5.1423360134954885,1,0,0,0,M039,2.88,battery
243.70000000000002,2,13.353232221699567,89.95004963611615,0.863880949755299,17,0.9543899969486718,0.3874609118413837,518.0405893902184,0.0686123967485725,11.500426938399704,1545.28575884617,1546.544524936623,1547.2083283700092,1534.6472990175992,2.081952494020861,2.687270065523364,1,0,0,0,M039,2.88,battery
243.8,2,13.356226995427727,95.9241843249642,0.8637279632247447,15,0.9324163542837186,0.1450618151196196,504.0111116925089,0.10213833108270304,11.717907892717275,1546.552553895481,1542.8587342009541,1541.1113144190244,1518.665312133784,2.333107860112795,3.475399094621143,1,0,0,0,M039,2.88,battery
243.9,2,13.32599564292416,89.45253509235829,0.8635854471852928,16,0.9484392873437784,0.23839384491113788,511.4856174576372,0.18999365937833096,11.322855241478726,1575.8608195702425,1554.0782727197504,1518.8845070319435,1558.3172418115817,6.240868153317707,3.751915201684038,1,0,0,0,M039,2.88,battery
244.0,2,13.344995907300143,91.82113152945587,0.8634368152415862,16,0.837734279164857,0.475486050360376,481.6165964272197,0.17597942934069447,11.268927728301424,1538.9472544775658,1595.2186778450791,1555.813800972488,1531.7649255603194,1.0471742448080652,2.180094956310791,1,0,0,0,M039,2.88,battery
244.10000000000002,2,13.214659801641888,94.19387201333686,0.8632858716863057,16,0.8481202102935359,1.2349464143305822,508.6230471387561,0.051272754648230424,11.218662408072541,1540.350466152067,1571.755559744139,1518.203806908889,1597.741596466511,4.846730463589147,3.7288942497044717,1,0,0,0,M039,2.88,battery
244.20000000000002,2,13.553234662189773,94.7476800699839,0.8631429697359589,15,1.0633346515944857,1.2496922113434412,490.1479001492949,0.0058117360210517685,11.244714026854211,1558.0369651259539,1540.1290581931553,1543.2602019124051,1550.4215696898289,2.8778274206060424,4.6125693519884035,1,0,0,0,M039,2.88,battery
244.3,2,13.178241942728954,92.06281088444122,0.8629974510780642,17,1.0781354032800787,1.246847366328826,523.3332129416347,0.09015452156116682,11.191831463385906,1516.196915204761,1506.2390432541692,1548.866875838054,1546.2120390662863,7.072743262627264,2.548708515614793,1,0,0,0,M039,2.88,battery
244.4,2,13.473592949056876,98.76663050437861,0.8628515775329975,15,0.9999570551771177,0.6783282578767952,497.3861670203412,0.06071874153394707,11.120933167618453,1593.445399953629,1577.5001739053002,1538.4586777646791,1574.952179753594,3.083093111116114,3.8568739504030995,1,0,0,0,M039,2.88,battery
244.5,2,13.053033809898064,95.55982797123178,0.8627032132930805,16,0.9843873615359253,0.9144769077235146,527.41097677737,0.027774181389993165,11.505665253955204,1564.2506304348103,1548.9873246440145,1526.8580550304603,1550.5078244961703,2.7897070595790456,1.9141642053780905,1,0,0,0,M039,2.88,battery
244.60000000000002,2,13.232404894102036,94.12800500865683,0.8625551566446181,17,0.8891477615005552,0.6015249416254128,480.75682999170846,0.060221541919694505,11.759706862201373,1532.7028873831146,1566.8843018301507,1533.1046283960254,1553.3276573668506,1.9024484678832434,2.6331290722722307,1,0,0,0,M039,2.88,battery
244.70000000000002,2,13.332574068302197,100.193013621908,0.8624155036537462,15,0.8708804760955,0.6587060774841003,574.3575924402229,0.10147671680287537,12.038642236395937,1538.3964017486803,1508.3845877152112,1553.4846237512807,1550.7525130381034,4.451431576247945,3.0034104477506167,1,0,0,0,M039,2.88,battery
244.8,2,13.303720277667377,97.63812121302252,0.8622729389539224,17,1.0610675623370098,0.4505821041283333,502.2366307634553,0.07550458509771418,11.804689899965698,1577.0873878044017,1567.343228113292,1554.1860747163435,1536.5519170086445,3.9623801604891917,2.5359940599365594,1,0,0,0,M039,2.88,battery
244.9,2,12.797557599245161,91.43801272150158,0.8621274676927511,15,0.9972350375336944,0.34201297101931094,509.75228323130943,0.061045671342656586,11.711852219417441,1583.901949413732,1520.2232159115124,1576.134151173671,1537.4161894089284,2.1014458411625676,2.4654130416187066,1,0,0,0,M039,2.88,battery
245.0,2,13.16068828699716,97.80540470195152,0.8619790202989428,17,0.9880065131238924,1.180035769946647,488.28891490942294,0.031913654286364036,11.311358328008263,1575.052638084469,1534.2163972179446,1534.7206182187097,1554.4719269353848,9.480659192516333,3.1348101925750296,1,0,0,0,M039,2.88,battery
245.10000000000002,2,13.225669891416956,89.31226259052617,0.8618296432351223,15,0.8729440995078329,0.41878057901972676,478.15180670582373,0.22317520852009673,11.257204937453189,1520.3870350651277,1531.1503752089739,1561.2456722206898,1533.8399781679009,0.998007001856346,2.8565563862091863,1,0,0,0,M039,2.88,battery
245.20000000000002,2,12.979994384054223,98.59964143946664,0.861686005253929,15,1.0374798424037412,0.4518330356575999,527.4436320764468,0.03488710855865247,11.466222502215505,1510.3747126311812,1563.0834738353105,1565.7242877073907,1566.3271371539524,3.039420017884251,4.215548028040761,1,0,0,0,M039,2.88,battery
245.3,2,13.068190187683614,94.90991027615445,0.8615374579955097,17,0.9038476036183615,1.2761439854965257,508.2154826830655,0.09872963291754779,10.775343317064282,1548.8323642756775,1522.2077524985716,1547.0185446382802,1548.7242692853451,7.559732215176442,2.916137525178971,1,0,0,0,M039,2.88,battery
245.4,2,13.11131931741835,100.52537746974198,0.8613907961339651,15,0.917667302180621,1.4179792762303305,464.3937179176311,0.21188120084867665,10.496135070900468,1582.5947767749303,1519.2994747878347,1579.179508267593,1539.0383914701306,2.4059153697136946,2.362228096660765,1,0,0,0,M039,2.88,battery
245.5,2,13.339507947699213,96.53030331679807,0.8612399615251224,16,0.9857969222567747,0.23870457273659568,506.83834152458974,0.05853548457375204,10.136346515160303,1550.4007772216166,1546.9864244180585,1528.233109221757,1546.6978186941715,2.039772176329492,3.730016979223298,1,0,0,0,M039,2.88,battery
245.60000000000002,2,13.049638866798373,97.99733289303875,0.8610961654244603,17,0.8592850932858968,0.2394592842293516,478.4960517682282,0.06360861581125908,10.207693862495264,1525.3610832114553,1560.9562401410863,1578.4912102108565,1530.4688472673377,5.308670683082565,5.0572286320544935,1,0,0,0,M039,2.88,battery
245.70000000000002,2,13.00061952047799,91.58117521516942,0.8609491036684096,17,0.9713380000580036,0.5758217487716942,527.8332494529405,0.07612151727377948,10.615486432739614,1515.9126159002537,1559.1720795889892,1521.2687219062661,1573.2282162185834,1.9353117879623614,2.888283341482616,1,0,0,0,M039,2.88,battery
245.8,2,12.888570909116796,91.35372443303743,0.8608022025846147,15,0.9118235662670892,0.05506812559570731,513.3397053363557,0.12879512747995545,11.026985777740283,1575.9598080507335,1573.982630889366,1544.3708737534682,1549.0793562759654,2.6161858160912925,5.067060293509913,1,0,0,0,M039,2.88,battery
245.9,2,12.840149006667808,95.04538840921255,0.8606580603882291,16,0.966954131346675,0.18498578675073038,511.76380052225363,0.09339247327962481,11.094244197857613,1536.2852938959784,1579.4783835518779,1529.440255979372,1540.1603744968413,5.115424137642099,2.738907910276362,1,0,0,0,M039,2.88,battery
246.0,2,12.955745830747428,95.57613585781954,0.8605151235093698,16,1.1286789970743734,0.8488583664488317,478.8588149943174,0.20536758148618062,11.311378861074212,1595.3208725801421,1498.486675832055,1530.5842464914301,1524.9655503416554,3.0708481657878828,2.2051905690830385,1,0,0,0,M039,2.88,battery
246.10000000000002,2,13.019379628771826,95.86532157746754,0.8603716657221769,16,0.8368406484852934,1.6611258010543717,485.16371264697716,0.16941840228887375,11.969781636053272,1540.5112766491798,1570.4026159153257,1569.6112688598173,1520.6194043035346,8.235920337739062,6.349411558682455,1,0,0,0,M039,2.88,battery
246.20000000000002,2,12.985594172505964,91.85992571398651,0.8602302194667805,16,0.903473600512466,1.1483508316266429,517.7958936403139,0.3131838823803533,12.47194268585334,1533.4379758413106,1561.401861002243,1562.152874423885,1592.1192468914633,2.0919699989366594,5.8350913922634735,1,0,0,0,M039,2.88,battery
246.3,2,12.951037077771943,98.03798978440956,0.8600872717325905,17,0.9866502445415848,1.5825022762584111,501.26199097444703,0.10792380050697366,12.379322482191537,1529.2920601371725,1580.9528913880647,1554.679650346489,1528.9870095585986,3.030643352977199,5.214495825884359,1,0,0,0,M039,2.88,battery
246.4,2,12.910376334749655,92.72405624487361,0.859933679135257,16,1.0797754371901025,1.4578274792879942,516.6271533803858,0.03756791002647141,12.31452688969542,1553.8745483732014,1561.3581060272315,1579.7658291039554,1505.6055451651785,0.2108012653488347,4.949159288753756,1,0,0,0,M039,2.88,battery
246.5,2,12.747330161088454,98.42384825104995,0.859789928415072,16,0.8505066484249545,0.7249711515464572,519.6799446820107,0.2597830775691255,12.027510861488466,1570.694622583006,1544.4006883332527,1556.2703769549455,1562.6332948154868,0.30342473566321504,4.1474755641716365,1,0,0,0,M039,2.88,battery
246.60000000000002,2,12.75284408087445,93.0383884130832,0.8596369933953304,15,1.0770369652928267,0.7670220081051716,508.45062199794876,0.12557756708890286,11.941985851523558,1535.5957865592432,1547.8839619686426,1537.3631967018407,1538.249233755451,5.4242491139916,4.512275183063073,1,0,0,0,M039,2.88,battery
246.70000000000002,2,13.163246300673887,91.3483314191029,0.859493269557883,15,0.9970509864039442,0.7145746918383129,520.6667828823043,0.05678200141519511,12.176594236027428,1553.9885017687147,1550.6640680738012,1541.0711024378734,1549.5633853691152,4.19478135111964,5.449388763633932,1,0,0,0,M039,2.88,battery
246.8,2,12.972050255708593,93.68300109468669,0.8593434824662778,17,1.1497093304736274,0.7007593862563508,467.4030610268131,0.20161505033065144,12.500909245740024,1549.0857344620497,1576.8556407079047,1552.9627092183894,1554.6917573735454,1.9964010324589896,2.3807750033528547,1,0,0,0,M039,2.88,battery
246.9,2,12.850869324365203,91.87960583617036,0.8591975456879508,17,1.0349033455976027,0.4951762601706698,459.55340344922706,0.10331784906257403,12.872816120081545,1606.3765650221824,1570.9696557841032,1487.5460932754518,1615.3820059205807,1.1112990261100708,4.802560338980119,1,0,0,0,M039,2.88,battery
247.0,2,12.764333425230868,97.39239247166458,0.859052358399342,16,1.1331030870324525,0.5578983892460305,496.2581734819036,0.10307344371828496,12.87049959013483,1516.8181664497297,1557.6752794569568,1558.155243837865,1551.0934640657044,1.6625496925563543,5.475193242062513,1,0,0,0,M039,2.88,battery
247.10000000000002,2,12.820807428327353,83.56861924722271,0.85890778027947,16,0.8760266023216534,0.10191657644276092,505.6901554785525,0.2380408282953735,13.032538102788056,1495.1302444993837,1564.5449703811018,1540.7831148152518,1539.6686646136286,4.869771241569509,3.646638373398216,1,0,0,0,M039,2.88,battery
247.20000000000002,2,12.679641425550614,88.57254633138045,0.8587571043266701,16,1.00348354652004,0.3346634591008965,520.4143863460504,0.15326351414110287,12.957764832970636,1536.378543194902,1526.9386081754951,1536.1869866621983,1529.5613304508022,4.257150243596369,2.0930037709226155,1,0,0,0,M039,2.88,battery
247.3,2,13.120225851116368,87.52922520348262,0.8586178167094669,16,0.9681930803796642,0.5701268116806428,488.64690761519387,0.19423951494612984,12.960313264434738,1565.0388794877824,1580.0742963202802,1555.1166182984193,1535.259014607332,4.44036366243907,3.419350788342735,1,0,0,0,M039,2.88,battery
247.4,2,12.804483068466446,97.51270118979028,0.8584732415451045,15,0.8696732495596826,0.8442510422424975,479.65522787921145,0.057865516363455445,12.877984091679513,1527.4820934856543,1549.4768977721528,1581.768514086047,1557.1666456279806,1.9492495250379531,1.2294280425182116,1,0,0,0,M039,2.88,battery
247.5,2,12.594403132046063,89.72096434005155,0.8583237026359959,17,1.031883420700621,0.4422497338862321,490.30887057083356,0.042271600797897976,13.150380327701871,1555.793690117742,1589.9360202200685,1551.3007311345964,1600.737957095215,0.6491991068040542,3.235986953745655,1,0,0,0,M039,2.88,battery
247.60000000000002,2,12.780560018493542,94.47680857533723,0.8581757334767404,15,1.1247785953286455,0.9795115398231291,476.2252759745804,0.07298689069961237,12.968138122922086,1542.2155440207744,1504.390474598336,1520.7704259782174,1535.7611706598614,4.232018170747819,2.3510094022895043,1,0,0,0,M039,2.88,battery
247.70000000000002,2,12.764610769717835,93.23315960603234,0.8580236449039582,16,1.0089280070018103,0.6043521358821615,536.3978552346919,0.16076264641479576,12.603404649746372,1542.1021463383543,1535.6803264014416,1535.2409914473365,1573.062705255676,3.9191994649775106,5.121588095723951,1,0,0,0,M039,2.88,battery
247.8,2,12.85516666231672,99.01446728639263,0.8578868676230651,16,1.2064813395724667,1.053940920226683,511.47251284406997,0.13695199754598084,12.856207649162636,1545.7853952326677,1533.1462595897494,1559.6999777709232,1553.9415301705485,3.3856976988508425,3.950264931891507,1,0,0,0,M039,2.88,battery
247.9,2,12.622199720819667,96.50126816892819,0.857741899535472,16,0.8398566106439106,2.136358552667728,514.0743317820805,0.15503871324560234,13.126535212781272,1573.3296209291475,1543.9531243308882,1566.2762376863725,1592.8901889994927,0.6682061973340663,3.4325152255806017,1,0,0,0,M039,2.88,battery
248.0,2,12.580568121490858,93.02854743075864,0.8575916426915551,17,1.0920185185657685,0.8075374974881788,509.8303984709138,0.2068037277750914,13.209028548295448,1516.513081333191,1483.4101909709862,1559.4150064867615,1512.2682943218706,5.162589203381343,3.1544702638208304,1,0,0,0,M039,2.88,battery
248.10000000000002,2,12.634674866906064,97.06071946858208,0.8574453524906104,15,1.1835712199142638,0.5008099985573577,506.6997229824639,0.08047676297284717,13.204975395970452,1543.538136425179,1539.498341714866,1505.286465538969,1517.146934493385,3.8142333025147876,6.166388769943193,1,0,0,0,M039,2.88,battery
